Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings,sampleNum,Sex_I,Sex_M
0.475,0.375,0.14,0.501,0.192,0.1175,0.175,13,3273,False,False
0.495,0.355,0.12,0.4965,0.214,0.1045,0.1495,8,1278,True,False
0.595,0.46,0.14,1.0045,0.4655,0.2095,0.2515,9,1002,False,False
0.62,0.485,0.165,1.166,0.483,0.238,0.355,13,3310,False,False
0.565,0.43,0.15,0.831,0.4245,0.1735,0.219,10,1625,False,True
0.585,0.455,0.13,0.8755,0.411,0.2065,0.225,8,2778,False,False
0.625,0.5,0.15,0.953,0.3445,0.2235,0.305,15,495,False,False
0.44,0.365,0.125,0.516,0.2155,0.114,0.155,10,3,False,True
0.7,0.555,0.22,1.666,0.647,0.4285,0.455,11,3079,False,False
0.47,0.355,0.13,0.5465,0.2005,0.126,0.185,14,564,False,False
0.635,0.48,0.19,1.467,0.5825,0.303,0.42,15,3242,False,True
0.475,0.38,0.135,0.486,0.1735,0.07,0.185,7,2242,False,False
0.43,0.325,0.105,0.309,0.119,0.08,0.098,6,3537,True,False
0.49,0.38,0.145,0.6725,0.249,0.181,0.21,10,512,False,False
0.525,0.375,0.12,0.6315,0.3045,0.114,0.19,9,2757,True,False
0.515,0.4,0.135,0.636,0.3055,0.1215,0.1855,9,3551,True,False
0.585,0.475,0.15,1.065,0.5315,0.199,0.2885,10,1345,False,True
0.43,0.34,0.11,0.382,0.154,0.0955,0.109,8,2376,False,False
0.39,0.285,0.1,0.281,0.1275,0.062,0.077,7,1552,True,False
0.5,0.4,0.12,0.616,0.261,0.143,0.1935,8,1580,True,False
0.6,0.475,0.15,0.99,0.386,0.2195,0.3105,10,1917,False,True
0.75,0.555,0.215,2.201,1.0615,0.5235,0.5285,11,2710,False,True
0.325,0.24,0.07,0.152,0.0565,0.0305,0.054,8,2041,True,False
0.335,0.255,0.08,0.168,0.079,0.0355,0.05,5,1536,True,False
0.695,0.525,0.175,1.742,0.696,0.389,0.505,12,2621,False,True
0.57,0.445,0.155,0.867,0.3705,0.1705,0.28,9,1630,True,False
0.525,0.4,0.14,0.6055,0.2605,0.108,0.21,9,3758,True,False
0.455,0.375,0.12,0.497,0.2355,0.1055,0.1295,6,938,True,False
0.555,0.425,0.15,0.873,0.4625,0.1845,0.1965,9,2988,False,True
0.55,0.385,0.13,0.7275,0.343,0.1625,0.19,8,4079,False,True
0.525,0.38,0.135,0.615,0.261,0.159,0.175,8,1593,True,False
0.46,0.355,0.11,0.415,0.215,0.082,0.13,12,3275,False,True
0.475,0.365,0.12,0.5185,0.268,0.1095,0.1365,8,2015,True,False
0.295,0.23,0.085,0.125,0.042,0.0285,0.043,8,3920,False,True
0.72,0.525,0.18,1.445,0.631,0.3215,0.435,7,1755,False,False
0.62,0.495,0.17,1.062,0.372,0.213,0.34,11,1932,False,False
0.53,0.4,0.145,0.555,0.1935,0.1305,0.195,9,1598,True,False
0.395,0.315,0.105,0.3515,0.1185,0.091,0.1195,16,699,False,False
0.255,0.19,0.07,0.0815,0.028,0.016,0.031,5,3377,True,False
0.56,0.425,0.135,0.9415,0.509,0.2015,0.1975,9,2989,False,True
0.665,0.5,0.175,1.4355,0.643,0.345,0.37,9,3624,False,False
0.495,0.375,0.115,0.507,0.241,0.103,0.15,8,3026,True,False
0.21,0.15,0.05,0.0385,0.0155,0.0085,0.01,3,520,False,True
0.47,0.365,0.12,0.582,0.29,0.092,0.146,8,946,False,False
0.37,0.27,0.095,0.232,0.1325,0.041,0.0615,6,1433,True,False
0.555,0.43,0.165,0.7575,0.2735,0.1635,0.275,13,2230,False,True
0.165,0.115,0.015,0.0145,0.0055,0.003,0.005,4,2169,True,False
0.515,0.4,0.135,0.6965,0.32,0.1255,0.175,9,1292,True,False
0.53,0.43,0.13,0.7045,0.346,0.1415,0.189,9,1470,True,False
0.515,0.435,0.17,0.631,0.2765,0.111,0.216,12,2350,False,False
0.57,0.455,0.165,1.0595,0.44,0.2195,0.285,14,489,False,False
0.54,0.43,0.14,0.8195,0.3935,0.1725,0.2295,9,1603,True,False
0.545,0.45,0.16,0.8615,0.2925,0.1545,0.365,16,3876,False,True
0.7,0.575,0.2,1.7365,0.7755,0.3965,0.461,11,3516,False,False
0.275,0.2,0.065,0.092,0.0385,0.0235,0.027,5,2454,True,False
0.445,0.33,0.11,0.358,0.1525,0.067,0.1185,8,1845,True,False
0.49,0.39,0.15,0.573,0.225,0.124,0.17,21,673,False,True
0.53,0.38,0.125,0.616,0.292,0.113,0.185,8,2891,True,False
0.38,0.235,0.1,0.258,0.1055,0.054,0.08,7,636,False,True
0.62,0.5,0.18,1.3915,0.726,0.2795,0.332,11,3682,False,True
0.385,0.3,0.115,0.3435,0.1645,0.085,0.1025,6,3849,False,True
0.455,0.37,0.105,0.4925,0.216,0.1245,0.135,9,385,False,False
0.615,0.475,0.205,1.337,0.5995,0.2815,0.37,11,4090,False,True
0.45,0.335,0.14,0.4625,0.164,0.076,0.15,14,588,False,True
0.545,0.41,0.145,0.873,0.3035,0.196,0.31,18,3387,False,True
0.465,0.375,0.135,0.6,0.2225,0.129,0.23,16,2307,False,False
0.485,0.39,0.125,0.591,0.287,0.141,0.12,9,554,True,False
0.33,0.24,0.075,0.163,0.0745,0.033,0.048,6,2629,True,False
0.6,0.48,0.17,1.056,0.4575,0.2435,0.3135,10,2919,False,False
0.28,0.205,0.1,0.1165,0.0545,0.0285,0.03,5,697,False,True
0.495,0.385,0.135,0.6625,0.3005,0.1635,0.185,11,3266,False,False
0.42,0.34,0.125,0.4495,0.165,0.1125,0.144,11,2389,False,True
0.64,0.5,0.15,1.0705,0.371,0.2705,0.36,8,2409,False,False
0.31,0.225,0.075,0.155,0.065,0.037,0.0365,6,2552,True,False
0.58,0.425,0.155,0.873,0.3615,0.249,0.239,10,4044,False,False
0.5,0.38,0.155,0.5955,0.2135,0.161,0.2,12,330,False,True
0.6,0.47,0.135,0.97,0.4655,0.1955,0.264,11,1915,False,False
0.535,0.41,0.15,0.8105,0.345,0.187,0.24,11,3833,False,True
0.53,0.395,0.115,0.5685,0.249,0.1375,0.161,9,3096,False,False
0.36,0.28,0.105,0.199,0.0695,0.045,0.08,9,457,True,False
0.52,0.405,0.125,0.6435,0.2415,0.1735,0.21,12,737,False,False
0.47,0.37,0.12,0.4705,0.1845,0.1055,0.155,12,532,True,False
0.75,0.615,0.205,2.2635,0.821,0.423,0.726,12,3008,False,False
0.555,0.44,0.15,0.755,0.307,0.1525,0.26,12,91,False,True
0.615,0.49,0.155,0.9885,0.4145,0.195,0.345,13,551,True,False
0.62,0.48,0.165,1.0725,0.4815,0.235,0.312,9,1496,False,True
0.62,0.485,0.165,1.1325,0.5235,0.2505,0.2825,9,3460,False,True
0.54,0.405,0.155,0.9715,0.3225,0.194,0.29,19,3373,False,True
0.37,0.28,0.085,0.198,0.0805,0.0455,0.058,5,2869,True,False
0.37,0.285,0.1,0.228,0.0675,0.0675,0.081,10,608,False,True
0.48,0.37,0.125,0.474,0.179,0.1035,0.175,9,1572,True,False
0.53,0.425,0.13,0.7675,0.419,0.1205,0.21,9,1300,True,False
0.53,0.435,0.16,0.883,0.316,0.164,0.335,15,102,False,True
0.55,0.425,0.15,0.8315,0.411,0.1765,0.2165,10,1125,False,True
0.59,0.455,0.16,1.09,0.5,0.2215,0.292,9,2525,False,True
0.315,0.245,0.085,0.1435,0.053,0.0475,0.05,8,177,True,False
0.275,0.205,0.08,0.096,0.036,0.0185,0.03,6,2447,True,False
0.62,0.48,0.165,1.0125,0.5325,0.4365,0.324,10,2790,False,False
0.385,0.305,0.125,0.314,0.146,0.0555,0.08,10,3330,False,False
0.555,0.455,0.18,0.958,0.296,0.195,0.39,14,2223,False,False
0.59,0.45,0.155,0.874,0.369,0.2135,0.24,8,4086,False,True
0.585,0.45,0.145,0.9835,0.4845,0.242,0.22,9,3497,False,False
0.54,0.425,0.16,0.9455,0.3675,0.2005,0.295,9,1875,False,False
0.56,0.44,0.155,0.811,0.3685,0.178,0.235,11,4039,True,False
0.52,0.41,0.11,0.5185,0.2165,0.0915,0.184,8,1862,True,False
0.25,0.18,0.065,0.0685,0.0245,0.0155,0.0225,5,1059,True,False
0.49,0.365,0.13,0.6835,0.165,0.1315,0.205,21,811,False,False
0.665,0.525,0.175,1.443,0.6635,0.3845,0.353,11,1729,False,True
0.52,0.41,0.16,0.712,0.2845,0.153,0.225,10,3916,False,False
0.195,0.145,0.05,0.032,0.01,0.008,0.012,4,611,False,True
0.63,0.51,0.17,1.1885,0.4915,0.3065,0.348,7,2944,False,True
0.495,0.415,0.165,0.7485,0.264,0.134,0.285,13,2257,False,True
