nodeNum,parentNodeNum,splitFeature,splitBoundary,predictedValue,depth,childNodeDirectory,isRoot,isLeaf,fullCondition,used_features,childNodeDictionary
146,72.0,ISI,0.088816703656637,2.129816202834441,5,"{'<': np.int64(245), '>=': np.int64(246)}",False,True,`month`==8 & `day`==4 & `DC`<0.4664802469736751 & `wind`<-0.5124461052991827,"['month', 'day', 'DC', 'wind', 'ISI']",
147,72.0,Y,-0.2342470606492351,0.2139512953907982,5,"{'<': np.int64(247), '>=': np.int64(248)}",False,True,`month`==8 & `day`==4 & `DC`<0.4664802469736751 & `wind`>=-0.5124461052991827,"['month', 'day', 'DC', 'wind', 'Y']",
161,79.0,,,3.228430037673012,5,,False,True,`month`==2 & `temp`<-1.634318585911621 & `ISI`>=-1.349099252020196 & `Y`<0.20443379838478692,"['month', 'temp', 'ISI', 'Y']",
162,79.0,,,3.966132331075178,5,,False,True,`month`==2 & `temp`<-1.634318585911621 & `ISI`>=-1.349099252020196 & `Y`>=0.20443379838478692,"['month', 'temp', 'ISI', 'Y']",
173,88.0,,,3.3446270301737613,5,,False,True,`month`==3 & `X`>=-0.022338897521450015 & `day`==1 & `ISI`<-0.6735266693961666,"['month', 'X', 'day', 'ISI']",
174,88.0,Y,0.0582068453734462,1.0365805102636,5,"{'<': np.int64(273), '>=': np.int64(274)}",False,False,`month`==3 & `X`>=-0.022338897521450015 & `day`==1 & `ISI`>=-0.6735266693961666,"['month', 'X', 'day', 'ISI', 'Y']",
183,104.0,ISI,-0.5929537925694477,1.612086882980749,6,"{'<': np.int64(275), '>=': np.int64(276)}",False,False,`month`==9 & `day`==3 & `Y`<-0.1089096723538003 & `DMC`<0.38033671056801444 & `wind`<-0.21277355159503272,"['month', 'day', 'Y', 'DMC', 'wind', 'ISI']",
184,104.0,ISI,-0.4070163845077881,2.716741617261441,6,"{'<': np.int64(277), '>=': np.int64(278)}",False,True,`month`==9 & `day`==3 & `Y`<-0.1089096723538003 & `DMC`<0.38033671056801444 & `wind`>=-0.21277355159503272,"['month', 'day', 'Y', 'DMC', 'wind', 'ISI']",
185,106.0,temp,-0.1883383135084338,0.9412721367167468,6,"{'<': np.int64(279), '>=': np.int64(280)}",False,False,`month`==9 & `day`==5 & `Y`<-0.5475905313878223 & `ISI`<0.6135733886306535 & `RH`<0.3543811321974471,"['month', 'day', 'Y', 'ISI', 'RH', 'temp']",
186,106.0,,,0.0,6,,False,True,`month`==9 & `day`==5 & `Y`<-0.5475905313878223 & `ISI`<0.6135733886306535 & `RH`>=0.3543811321974471,"['month', 'day', 'Y', 'ISI', 'RH']",
189,108.0,temp,0.0741883641901271,0.7762644396304571,6,"{'<': np.int64(283), '>=': np.int64(284)}",False,False,`month`==9 & `day`==5 & `Y`>=-0.5475905313878223 & `RH`<-0.01160020810201002 & `ISI`<0.5474623102087302,"['month', 'day', 'Y', 'RH', 'ISI', 'temp']",
190,108.0,X,0.8010246831833647,1.9983539223967008,6,"{'<': np.int64(285), '>=': np.int64(286)}",False,True,`month`==9 & `day`==5 & `Y`>=-0.5475905313878223 & `RH`<-0.01160020810201002 & `ISI`>=0.5474623102087302,"['month', 'day', 'Y', 'RH', 'ISI', 'X']",
191,109.0,ISI,0.7829830270868322,0.0,6,"{'<': np.int64(287), '>=': np.int64(288)}",False,True,`month`==9 & `day`==5 & `Y`>=-0.5475905313878223 & `RH`>=-0.01160020810201002 & `X`<0.1581243530439888,"['month', 'day', 'Y', 'RH', 'X', 'ISI']",
192,109.0,ISI,0.4358998653717345,0.7636364771897313,6,"{'<': np.int64(289), '>=': np.int64(290)}",False,False,`month`==9 & `day`==5 & `Y`>=-0.5475905313878223 & `RH`>=-0.01160020810201002 & `X`>=0.1581243530439888,"['month', 'day', 'Y', 'RH', 'X', 'ISI']",
197,113.0,X,-1.3419764172812214,0.9297557856394368,6,"{'<': np.int64(291), '>=': np.int64(292)}",False,False,`month`==9 & `day`==6 & `DMC`>=0.11308134827351743 & `Y`>=-0.4535874901662462 & `ISI`<-0.1508359556228352,"['month', 'day', 'DMC', 'Y', 'ISI', 'X']",
198,113.0,,,2.503073953743449,6,,False,True,`month`==9 & `day`==6 & `DMC`>=0.11308134827351743 & `Y`>=-0.4535874901662462 & `ISI`>=-0.1508359556228352,"['month', 'day', 'DMC', 'Y', 'ISI']",
199,114.0,,,5.365415110080531,6,,False,True,`month`==9 & `day`==2 & `ISI`<-0.40977101277536826 & `X`<0.40303876452565585 & `Y`<-1.1116087787172793,"['month', 'day', 'ISI', 'X', 'Y']",
200,114.0,,,2.50470927708418,6,,False,True,`month`==9 & `day`==2 & `ISI`<-0.40977101277536826 & `X`<0.40303876452565585 & `Y`>=-1.1116087787172793,"['month', 'day', 'ISI', 'X', 'Y']",
203,120.0,Y,0.2044337983847869,0.0,6,"{'<': np.int64(297), '>=': np.int64(298)}",False,True,`month`==9 & `day`==1 & `FFMC`>=-0.18777403250962665 & `temp`<-0.3196016523577148 & `ISI`<-0.5061830021406731,"['month', 'day', 'FFMC', 'temp', 'ISI', 'Y']",
204,120.0,wind,-0.0883811708121781,0.5784405983960428,6,"{'<': np.int64(299), '>=': np.int64(300)}",False,False,`month`==9 & `day`==1 & `FFMC`>=-0.18777403250962665 & `temp`<-0.3196016523577148 & `ISI`>=-0.5061830021406731,"['month', 'day', 'FFMC', 'temp', 'ISI', 'wind']",
205,121.0,X,-0.1847558230303449,0.5089352008013132,6,"{'<': np.int64(301), '>=': np.int64(302)}",False,False,`month`==9 & `day`==1 & `FFMC`>=-0.18777403250962665 & `temp`>=-0.3196016523577148 & `Y`<-0.08802010763789447,"['month', 'day', 'FFMC', 'temp', 'Y', 'X']",
206,121.0,,,2.137710449803812,6,,False,True,`month`==9 & `day`==1 & `FFMC`>=-0.18777403250962665 & `temp`>=-0.3196016523577148 & `Y`>=-0.08802010763789447,"['month', 'day', 'FFMC', 'temp', 'Y']",
209,123.0,,,3.242201650171697,6,,False,True,`month`==9 & `day`==7 & `DMC`<-0.08311293511839284 & `ISI`>=-0.564030195759856 & `X`<-0.484775977095387,"['month', 'day', 'DMC', 'ISI', 'X']",
210,123.0,,,1.534714366238164,6,,False,True,`month`==9 & `day`==7 & `DMC`<-0.08311293511839284 & `ISI`>=-0.564030195759856 & `X`>=-0.484775977095387,"['month', 'day', 'DMC', 'ISI', 'X']",
211,125.0,,,3.902982260775997,6,,False,True,`month`==9 & `day`==7 & `DMC`>=-0.08311293511839284 & `X`>=-0.6990760871418457 & `Y`<0.6431146574188089,"['month', 'day', 'DMC', 'X', 'Y']",
212,125.0,,,4.175924549214524,6,,False,True,`month`==9 & `day`==7 & `DMC`>=-0.08311293511839284 & `X`>=-0.6990760871418457 & `Y`>=0.6431146574188089,"['month', 'day', 'DMC', 'X', 'Y']",
213,126.0,temp,0.9461519722603488,0.0,6,"{'<': np.int64(305), '>=': np.int64(306)}",False,True,`month`==9 & `day`==4 & `RH`<-0.972301226388085 & `wind`<-0.7781934642443723 & `Y`<-0.014906631132224096,"['month', 'day', 'RH', 'wind', 'Y', 'temp']",
