Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings,sampleNum
I,0.395,0.305,0.105,0.284,0.1135,0.0595,0.0945,8,1247
M,0.71,0.56,0.175,1.724,0.566,0.4575,0.4625,13,3080
I,0.425,0.32,0.085,0.262,0.1235,0.067,0.0725,8,3088
I,0.47,0.355,0.145,0.4485,0.156,0.102,0.123,7,3482
I,0.425,0.34,0.105,0.389,0.2015,0.0905,0.088,6,1444
M,0.63,0.49,0.16,1.09,0.407,0.224,0.354,12,3787
I,0.28,0.21,0.085,0.1065,0.039,0.0295,0.03,4,297
M,0.66,0.505,0.165,1.374,0.589,0.351,0.345,10,1516
I,0.495,0.375,0.115,0.507,0.241,0.103,0.15,8,3026
I,0.255,0.19,0.06,0.086,0.04,0.0185,0.025,5,2036
I,0.44,0.33,0.135,0.4095,0.163,0.1005,0.119,6,3975
F,0.54,0.475,0.155,1.217,0.5305,0.3075,0.34,16,36
I,0.385,0.29,0.08,0.2485,0.122,0.0495,0.065,7,1071
I,0.485,0.38,0.12,0.4725,0.2075,0.1075,0.147,6,1459
M,0.62,0.465,0.185,1.274,0.579,0.3065,0.32,12,342
F,0.505,0.375,0.18,0.568,0.2325,0.1495,0.17,12,343
M,0.64,0.495,0.165,1.307,0.678,0.292,0.266,11,3001
I,0.425,0.31,0.095,0.3505,0.1645,0.071,0.1,8,3806
F,0.55,0.44,0.135,0.8435,0.434,0.1995,0.185,8,2659
I,0.42,0.32,0.115,0.376,0.169,0.092,0.1,5,921
F,0.54,0.415,0.15,0.8115,0.3875,0.1875,0.2035,9,2833
M,0.525,0.4,0.13,0.8295,0.2405,0.1825,0.275,11,730
M,0.54,0.425,0.12,0.817,0.2945,0.153,0.195,10,3883
F,0.35,0.275,0.065,0.205,0.0745,0.0465,0.07,10,3938
M,0.61,0.485,0.17,1.0225,0.419,0.2405,0.36,12,191
I,0.42,0.305,0.09,0.328,0.168,0.0615,0.082,6,1253
F,0.48,0.365,0.135,0.6395,0.2945,0.113,0.175,8,838
F,0.64,0.51,0.2,1.3905,0.61,0.3315,0.41,12,2159
F,0.5,0.405,0.15,0.5965,0.253,0.126,0.185,12,2373
F,0.605,0.475,0.175,1.076,0.463,0.2195,0.335,9,1361
M,0.625,0.49,0.165,1.1835,0.517,0.2375,0.39,11,3584
I,0.38,0.275,0.095,0.2505,0.0945,0.0655,0.075,6,3436
M,0.625,0.5,0.185,1.2425,0.5995,0.248,0.335,10,3786
F,0.55,0.405,0.125,0.651,0.2965,0.137,0.2,9,1312
I,0.465,0.37,0.115,0.4075,0.1515,0.0935,0.1455,9,3641
I,0.515,0.4,0.14,0.7165,0.3495,0.1595,0.1785,8,4111
I,0.435,0.325,0.12,0.3995,0.1815,0.061,0.1125,8,927
F,0.475,0.375,0.125,0.588,0.237,0.1715,0.155,10,3374
F,0.735,0.6,0.22,2.555,1.1335,0.44,0.6,11,1051
I,0.495,0.375,0.12,0.589,0.3075,0.1215,0.1405,8,2825
M,0.61,0.45,0.15,0.871,0.407,0.1835,0.25,10,1363
F,0.495,0.37,0.12,0.594,0.28,0.11,0.1375,7,3548
M,0.65,0.525,0.185,1.3455,0.586,0.278,0.3865,9,4118
M,0.58,0.47,0.165,1.041,0.54,0.166,0.279,9,3570
I,0.57,0.45,0.145,0.751,0.2825,0.2195,0.2215,10,1328
F,0.635,0.495,0.175,1.211,0.707,0.2725,0.323,9,1391
I,0.275,0.2,0.065,0.092,0.0385,0.0235,0.027,5,2454
F,0.6,0.47,0.135,0.97,0.4655,0.1955,0.264,11,1915
M,0.54,0.41,0.145,0.989,0.2815,0.213,0.355,19,2499
I,0.575,0.44,0.125,0.8515,0.4555,0.1715,0.1965,9,3564
M,0.575,0.455,0.165,0.867,0.3765,0.1805,0.268,8,1632
F,0.615,0.46,0.15,1.0265,0.4935,0.201,0.2745,10,2788
F,0.54,0.425,0.16,0.9455,0.3675,0.2005,0.295,9,1875
F,0.625,0.525,0.195,1.352,0.4505,0.2445,0.53,13,2222
F,0.605,0.485,0.16,1.0565,0.37,0.2355,0.355,10,153
F,0.635,0.5,0.175,1.477,0.684,0.3005,0.39,12,4096
M,0.395,0.295,0.115,0.316,0.1205,0.0595,0.1105,12,703
M,0.6,0.455,0.155,0.945,0.4365,0.2085,0.25,8,1487
M,0.575,0.465,0.15,1.08,0.595,0.2065,0.238,9,1478
I,0.425,0.32,0.1,0.3055,0.126,0.06,0.106,7,1255
F,0.625,0.47,0.17,1.255,0.525,0.2415,0.405,10,3462
F,0.47,0.355,0.14,0.433,0.1525,0.095,0.152,12,616
F,0.655,0.51,0.175,1.6525,0.8515,0.3365,0.403,10,1035
F,0.53,0.43,0.17,0.775,0.35,0.152,0.235,17,2399
I,0.36,0.27,0.095,0.2,0.073,0.056,0.061,8,1540
I,0.375,0.275,0.09,0.238,0.1075,0.0545,0.07,6,126
M,0.48,0.375,0.145,0.777,0.216,0.13,0.17,9,647
F,0.53,0.425,0.13,0.7585,0.325,0.197,0.205,8,974
M,0.315,0.25,0.09,0.203,0.0615,0.037,0.0795,11,706
M,0.67,0.51,0.18,1.68,0.926,0.2975,0.3935,13,2700
F,0.555,0.455,0.18,0.958,0.296,0.195,0.39,14,2223
M,0.6,0.48,0.155,1.014,0.451,0.1885,0.325,11,1353
