Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings,Sex_I,Sex_M,sampleNum
0.565,0.425,0.16,0.9425,0.3495,0.2185,0.275,17,False,True,240
0.645,0.525,0.17,1.37,0.6135,0.283,0.34,10,False,False,3986
0.635,0.5,0.18,1.2915,0.594,0.2695,0.37,9,False,True,4097
0.635,0.51,0.17,1.2235,0.532,0.271,0.354,9,False,False,2998
0.705,0.54,0.205,1.757,0.8265,0.417,0.461,9,False,False,2808
0.495,0.375,0.12,0.589,0.3075,0.1215,0.1405,8,True,False,2825
0.63,0.51,0.19,1.4985,0.4125,0.3075,0.545,16,False,True,3216
0.635,0.475,0.15,1.1845,0.533,0.307,0.291,10,False,False,1808
0.485,0.375,0.13,0.6025,0.2935,0.1285,0.16,7,True,False,1575
0.565,0.455,0.15,0.9795,0.444,0.205,0.275,8,False,True,3981
0.33,0.26,0.08,0.19,0.0765,0.0385,0.065,7,True,False,2216
0.32,0.205,0.08,0.181,0.088,0.034,0.0495,5,True,False,2866
0.565,0.45,0.175,1.0095,0.447,0.2375,0.2645,9,False,False,1132
0.42,0.325,0.125,0.3915,0.1575,0.1025,0.115,9,True,False,3228
0.665,0.525,0.18,1.429,0.6715,0.29,0.4,12,False,True,1968
0.435,0.335,0.11,0.383,0.1555,0.0675,0.135,12,True,False,2374
0.4,0.305,0.13,0.2935,0.096,0.0675,0.105,9,False,True,2494
0.2,0.14,0.055,0.035,0.0145,0.008,0.01,5,False,True,523
0.575,0.455,0.145,1.165,0.581,0.2275,0.3,14,False,True,340
0.62,0.47,0.14,0.8565,0.3595,0.16,0.295,9,True,False,1684
0.77,0.605,0.175,2.0505,0.8005,0.526,0.355,11,False,True,4148
0.495,0.385,0.125,0.585,0.2755,0.1235,0.165,8,True,False,2299
0.52,0.405,0.145,0.829,0.3535,0.1685,0.205,15,False,False,3352
0.47,0.375,0.125,0.5225,0.2265,0.104,0.162,8,True,False,3023
0.335,0.245,0.09,0.2015,0.096,0.0405,0.048,7,True,False,1222
0.385,0.255,0.1,0.3175,0.137,0.068,0.092,8,False,True,4162
0.57,0.455,0.15,1.107,0.54,0.255,0.27,8,False,False,986
0.305,0.225,0.07,0.1485,0.0585,0.0335,0.045,7,False,False,3384
0.415,0.34,0.13,0.3675,0.146,0.0885,0.12,10,False,False,662
0.48,0.375,0.12,0.5895,0.2535,0.128,0.172,11,False,True,2744
0.435,0.315,0.11,0.3685,0.1615,0.0715,0.12,7,True,False,1259
0.635,0.49,0.16,1.101,0.534,0.1865,0.3455,10,False,True,1389
0.605,0.475,0.155,1.161,0.572,0.2455,0.275,9,False,True,1005
0.545,0.44,0.12,0.8565,0.3475,0.1715,0.24,12,False,True,413
0.5,0.4,0.14,0.6615,0.2565,0.1755,0.22,8,False,False,55
0.545,0.41,0.115,0.6765,0.29,0.158,0.22,9,False,False,3165
0.685,0.54,0.215,1.7025,0.664,0.3655,0.4735,14,False,False,1186
0.49,0.375,0.135,0.6125,0.2555,0.102,0.22,11,False,False,116
0.515,0.39,0.155,0.7125,0.3695,0.137,0.155,7,False,True,971
0.525,0.395,0.12,0.608,0.297,0.1395,0.1405,8,True,False,1116
0.74,0.595,0.19,2.3235,1.1495,0.5115,0.505,11,False,True,2863
0.64,0.505,0.155,1.4025,0.705,0.2655,0.335,10,False,True,1021
0.455,0.37,0.11,0.514,0.2385,0.1235,0.126,8,True,False,3604
0.41,0.305,0.09,0.3535,0.157,0.0745,0.1,7,True,False,918
0.56,0.46,0.235,0.8395,0.3325,0.157,0.305,12,False,True,506
0.65,0.495,0.17,1.276,0.6215,0.2305,0.399,11,False,True,3693
0.36,0.27,0.09,0.232,0.12,0.0435,0.056,8,True,False,2818
0.64,0.515,0.165,1.3115,0.4945,0.2555,0.41,10,False,False,1951
0.6,0.495,0.165,1.2415,0.485,0.2775,0.34,15,False,True,254
0.52,0.405,0.125,0.6435,0.2415,0.1735,0.21,12,False,False,737
0.565,0.39,0.125,0.744,0.352,0.13,0.1685,11,False,True,1327
0.57,0.46,0.14,0.9535,0.4465,0.2065,0.245,12,False,True,352
0.6,0.475,0.135,1.4405,0.5885,0.191,0.3175,9,False,False,2528
0.525,0.385,0.13,0.607,0.2355,0.125,0.195,8,True,False,2754
0.52,0.405,0.115,0.776,0.32,0.1845,0.22,8,False,False,173
0.32,0.25,0.08,0.1565,0.057,0.034,0.06,9,True,False,3208
0.475,0.355,0.12,0.48,0.234,0.1015,0.135,8,False,True,65
0.55,0.43,0.13,0.8395,0.3155,0.1955,0.2405,10,False,True,4170
0.575,0.45,0.13,0.785,0.318,0.193,0.2265,9,False,True,1899
0.37,0.275,0.08,0.2325,0.093,0.056,0.072,6,True,False,4065
0.595,0.435,0.16,1.057,0.4255,0.224,0.31,9,False,True,2841
0.485,0.39,0.085,0.6435,0.2945,0.103,0.198,8,False,True,1460
0.44,0.34,0.1,0.379,0.1725,0.0815,0.101,7,True,False,3114
0.39,0.3,0.095,0.3265,0.1665,0.0575,0.089,7,True,False,1246
0.745,0.57,0.215,2.25,1.1565,0.446,0.558,9,False,False,1426
0.745,0.565,0.215,1.931,0.896,0.4585,0.5,11,False,True,1205
0.495,0.37,0.125,0.4715,0.2075,0.091,0.15,8,True,False,1578
0.575,0.46,0.19,0.994,0.392,0.2425,0.34,13,False,False,156
0.535,0.42,0.145,0.6885,0.273,0.1515,0.237,9,True,False,3032
0.635,0.51,0.17,1.3555,0.619,0.305,0.39,9,False,True,876
0.415,0.3,0.1,0.3355,0.1545,0.0685,0.095,7,False,True,2095
0.54,0.415,0.11,0.619,0.2755,0.15,0.1765,10,True,False,2895
0.565,0.43,0.135,0.8545,0.321,0.1775,0.275,11,True,False,3919
0.62,0.51,0.18,1.233,0.592,0.274,0.322,10,False,False,3504
0.495,0.395,0.125,0.5415,0.2375,0.1345,0.155,9,False,True,110
0.63,0.49,0.165,1.2005,0.575,0.273,0.294,10,False,True,2849
0.28,0.215,0.08,0.132,0.072,0.022,0.033,5,True,False,2038
0.525,0.4,0.155,0.707,0.282,0.1605,0.225,9,False,True,1595
0.475,0.385,0.12,0.562,0.289,0.0905,0.153,8,False,True,3817
0.245,0.19,0.06,0.086,0.042,0.014,0.025,4,True,False,58
0.47,0.35,0.13,0.466,0.1845,0.099,0.145,11,True,False,652
0.62,0.495,0.18,1.2555,0.5765,0.254,0.355,12,False,True,1377
0.665,0.505,0.165,1.349,0.5985,0.3175,0.36,9,False,False,2698
0.59,0.465,0.14,1.046,0.4695,0.263,0.263,7,False,True,2592
0.7,0.575,0.205,1.7975,0.7295,0.3935,0.5165,13,False,False,2622
0.46,0.35,0.11,0.4,0.176,0.083,0.1205,7,True,False,1564
0.355,0.265,0.09,0.168,0.05,0.041,0.063,8,False,True,635
0.65,0.475,0.165,1.3875,0.58,0.3485,0.3095,9,False,False,3591
0.69,0.525,0.2,1.7825,0.9165,0.3325,0.461,12,False,True,1523
0.41,0.335,0.115,0.4405,0.19,0.085,0.135,8,False,True,3855
0.45,0.35,0.11,0.514,0.253,0.1045,0.14,8,True,False,3541
0.5,0.385,0.145,0.7615,0.246,0.195,0.204,14,False,True,2488
0.605,0.475,0.175,1.201,0.5395,0.275,0.309,10,False,True,2531
0.655,0.54,0.215,1.5555,0.695,0.296,0.444,11,False,False,1514
0.605,0.45,0.195,1.098,0.481,0.2895,0.315,13,False,False,74
0.55,0.385,0.13,0.7275,0.343,0.1625,0.19,8,False,True,4079
0.46,0.35,0.105,0.3705,0.1575,0.077,0.114,9,True,False,1266
0.51,0.34,0.18,0.7005,0.312,0.165,0.2,11,False,False,3331
0.55,0.43,0.15,0.655,0.2635,0.122,0.221,8,False,False,3098
0.595,0.495,0.235,1.366,0.5065,0.219,0.52,13,False,False,2212
0.525,0.39,0.135,0.6005,0.2265,0.131,0.21,16,False,False,2383
0.41,0.305,0.1,0.363,0.1735,0.065,0.11,11,False,False,584
0.675,0.55,0.175,1.689,0.694,0.371,0.474,13,False,False,2540
0.525,0.4,0.17,0.7305,0.279,0.2055,0.195,11,False,True,688
0.33,0.26,0.08,0.2,0.0625,0.05,0.07,9,False,False,2501
0.65,0.525,0.175,1.5365,0.6865,0.3585,0.405,11,False,True,1401
0.415,0.315,0.105,0.33,0.1405,0.0705,0.095,6,True,False,2508
0.5,0.39,0.13,0.709,0.275,0.168,0.18,11,False,True,2465
0.355,0.265,0.085,0.2435,0.122,0.0525,0.06,6,True,False,3474
0.63,0.515,0.16,1.016,0.4215,0.244,0.355,19,False,True,365
0.575,0.485,0.165,1.0405,0.419,0.264,0.3,14,False,False,2192
0.7,0.585,0.185,1.8075,0.7055,0.3215,0.475,29,False,False,480
0.64,0.485,0.15,1.098,0.5195,0.222,0.3175,10,False,True,2798
